IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
004,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoezo

CC 10496488“
uc. EN mmm»",3.80374701799974
004,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,LINA CARELY BARON BOHORQUEZ,,3.460121562000495
004,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,LINA CARELY BARON BOHORQUEZ,,3.1910036870001477
004,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoezo

CC 10496488“
uc. EN mmm»",3.79383374300005
004,"1)solarize2)posterize",24,LINA CARELY BARON BOHORQUEZ,"“¿%ZZ—E

TUMJZ

——..4re",1.5550869379997039
004,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,LINA CARELY BARON BOHORQUEZ,,3.0915156930000194
004,"1)solarize2)enhance_basic_sharpness",27,LINA CARELY BARON BOHORQUEZ,"' PM! 'm
…ñ2£3…%&

TUNJA
WWW,r—_¿pnc_",2.020083574999717
004,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",28,LINA CARELY BARON BOHORQUEZ,"CC 10496488$5
LIC EN MAÍEMA1ICAS |",3.5376184870001453
004,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",77,LINA CARELY BARON BOHORQUEZ,"BARON BOHÓRQUEZ
con zo1ezoazo

cc 104964886! _
uc. EN MATEme

LINA CARELY ¡",3.733951788999775
004,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,LINA CARELY BARON BOHORQUEZ,,3.0514433089999784
004,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,LINA CARELY BARON BOHORQUEZ,,2.9215443510001933
004,"1)posterize2)enhance_basic_sharpness3)crop_morphology",71,LINA CARELY BARON BOHORQUEZ,"Uptc

cmdud m…… y
fl1jt'lzomgxa de cm…»…

 

 

  

     
 

L'INA CAR_ELY
BARON BOHORQUEZ
con zo1szoazo

CC 1049648866 _
LIC.ENMATEMATICAS ' '",4.029475818999799
004,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,LINA CARELY BARON BOHORQUEZ,,2.7935586389999116
004,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",28,LINA CARELY BARON BOHORQUEZ,"CC 10496488$5
LIC EN MAÍEMA1ICAS |",3.4946339459997944
004,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,LINA CARELY BARON BOHORQUEZ,,3.3027603430000454
004,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,LINA CARELY BARON BOHORQUEZ,,3.1002385409999533
004,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,LINA CARELY BARON BOHORQUEZ,,2.7997209320001275
004,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",27,LINA CARELY BARON BOHORQUEZ,"CC 10496488$5
LIC EN MATEMA1ICAS |",3.8278549139999996
004,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,LINA CARELY BARON BOHORQUEZ,,3.1409936479997214
004,"1)solarize2)posterize3)enhance_basic_sharpness",24,LINA CARELY BARON BOHORQUEZ,"“¿%ZZ—E

TUMJZ

——..4re",1.6827228390000073
004,"1)solarize2)posterize3)clean_imagemagic",0,LINA CARELY BARON BOHORQUEZ,,2.5462933439996505
004,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,LINA CARELY BARON BOHORQUEZ,,3.0112962460002564
004,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",58,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARÓN BOHÓRQUEZ
con zo1szoazo

CC 1M9648866
uc. EN mmm",3.9407258829999137
004,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",77,LINA CARELY BARON BOHORQUEZ,".cl
; LINA CARELY
BARON BOHÓRQUEZ

COD ¡01020020

cc 104… _
uc. mummcn",3.7788865290001468
004,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,LINA CARELY BARON BOHORQUEZ,,3.291771272999995
004,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoazo

cc 1M9648866
uc. EN mmm",3.757899476000148
004,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoazo

cc 1M9648866
uc. EN mmm",3.7162636729999576
004,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoazo

cc 1M9648866
uc. EN mmm",3.6549298800000543
004,"1)posterize2)crop_morphology3)clean_imagemagic",77,LINA CARELY BARON BOHORQUEZ,"BARON BOHÓRQUEZ
con 201 620820

cc 104964886! _
uc. EN wnsumm

LINA CARELY ¡",4.02105704800033
004,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,LINA CARELY BARON BOHORQUEZ,,3.0522616319999543
004,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,LINA CARELY BARON BOHORQUEZ,,3.0061078499998075
004,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",27,LINA CARELY BARON BOHORQUEZ,"CC 10496488$5
LIC EN MATEMA1ICAS",3.9984527969998
004,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",77,LINA CARELY BARON BOHORQUEZ,"LINA CARELY
BARON BOHÓRQUEZ
con zo1ezoazo

cc 1M9648866
uc. EN mmm",3.6416352660003213
005,original,67,LINA FERNANDA URRUTIA LARA,"LINA FERNANDA
URRUT!A L…

COD 2016“…
CC 1063“…

yr:g'.(:'_p.' _¡=;- 5—- …'o '

*=_'_NCL:GA

“.”

¡ ; . | ¡. c .

/",1.2879603050000696
005,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5743251680000867
005,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7206571379997513
005,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.661310948999926
005,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.5982595510004103
005,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",24,LINA FERNANDA URRUTIA LARA,"c.: 155“…
…mamºuv

W

…
... ¡III con (.
___-—",2.1670407259998683
005,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.3943285089994788
005,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.5707781730002353
005,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.609465531999831
005,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.930412222999621
005,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7759228180002538
005,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.9329416750001656
005,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7149065620001238
005,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.744915700999627
005,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.5678035709997857
005,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.8311026609999317
005,"1)posterize2)crop_morphology",42,LINA FERNANDA URRUTIA LARA,"/*QB

/LKNA FE…
URRUTXA …
COD zmcum

C.:: 10631…
,ce—cr.» amv

”a… ¡""
…
... ¡,la .la...",2.0871959610003614
005,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.6271189980002418
005,"1)solarize2)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.1116724739999881
005,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7377677150002455
005,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.823367306000364
005,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.8629697039996245
005,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",7,LINA FERNANDA URRUTIA LARA,"... .... ... ..

I .
!—",1.6168999010005791
005,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",13,LINA FERNANDA URRUTIA LARA,"... .... ... ..

I .
__—",1.6169146290003482
005,"1)crop_morphology2)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.289035141000113
005,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.8238665349999792
005,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.5902184609999495
005,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.3463434080003935
005,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",22,LINA FERNANDA URRUTIA LARA,"……
……

es 1…
Mm.u_v",2.0490884720002214
005,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.4573259560002043
005,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.8020558270004585
005,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.850912824000261
005,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",54,LINA FERNANDA URRUTIA LARA,"URRUTXA LARA

COD zmeuea

C.C. ¡“i…
,v:€c¡r.=¡ a…!

.… '
…
... ¡,la .la...",1.8308899980002025
005,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",36,LINA FERNANDA URRUTIA LARA,"UFIRLI“A LN'.Á
COD 701(—'1UK5",1.7873848020003607
005,"1)solarize2)enhance_basic_sharpness3)crop_morphology",31,LINA FERNANDA URRUTIA LARA,"UNA F…!»
u… LARA
GOD mmm
cx: $$$'i&95
UCENC.FTUFA ea muy
W
…

__… …unm4-tu.au",2.8625456650006527
005,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7290174599997954
005,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.714927500000158
005,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.8318413460001466
005,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",33,LINA FERNANDA URRUTIA LARA,"URRX FHA ¡ .%
C 00 m €-'1 ¡…",2.016875349000202
005,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.8758955250004874
005,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.6783047820003958
005,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.4406162370000857
005,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",18,LINA FERNANDA URRUTIA LARA,"”¡ hc -,

;:==—

3:Í£i &»

coo “…
. c. c ……
, …o…v
…

…

. ... .... ... ..
_——",3.9236590700002125
005,"1)posterize2)enhance_basic_sharpness",46,LINA FERNANDA URRUTIA LARA,"/LKNA FE…
URRUTXA …

COD N1GH“

CC ¡“1“!
-ce—cr.» amv

”E…

…
., ¡,la .la...",1.4201629949998278
005,"1)solarize2)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.4199904199995217
005,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",38,LINA FERNANDA URRUTIA LARA,"¡NA F! 72V*JN*A
(IRRIÍIV'.I “LGA
…un Wi(-1v'w",2.260856223999781
005,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.4810549799999535
005,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.4292691460000242
005,"1)enhance_basic_sharpness2)clean_imagemagic",19,LINA FERNANDA URRUTIA LARA,"¡ ... ¡un ... tº
_ ,",1.4592344270004105
005,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.6431753060001029
005,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.4939459180004633
005,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.4339601330002552
005,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.359008944999914
005,"1)posterize2)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,. ..._-,1.347726927000167
005,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.728798285999801
005,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.3230114420002792
005,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.691711141000269
005,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5697000520003712
005,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",33,LINA FERNANDA URRUTIA LARA,"URRX FHA ¡ .%
C 00 m €-'1 ¡…",1.7436747490000926
005,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.3283378810001523
005,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",24,LINA FERNANDA URRUTIA LARA,"c.c ¡“s…
…… . me 1

W

…
... ¡'la .|. I",2.0179668639998454
005,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.606007588999546
005,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.582729871000538
005,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.439556315000118
005,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.4444045049995111
005,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",20,LINA FERNANDA URRUTIA LARA,... ¡.ll...._-,1.6604213449995768
005,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.7002115369996318
005,"1)solarize2)crop_morphology3)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.6052728320000824
005,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.3856845180002892
005,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.7033879159998833
005,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.421101832000204
005,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.8337320690002343
005,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.8168272799998704
005,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.5700174510002398
005,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.5742984060002527
005,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.6405635149999398
005,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",20,LINA FERNANDA URRUTIA LARA,... ¡.ll...._-,1.6545577350002532
005,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",24,LINA FERNANDA URRUTIA LARA,"c.: 155“…
…mamºuv

W

…
... ¡III con (.
___-—",2.1601895019998665
005,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.4855404690001706
005,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.591037124000195
005,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.4368417970003975
005,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.4227611309997883
005,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.5786411480003153
005,"1)solarize2)posterize3)crop_morphology",54,LINA FERNANDA URRUTIA LARA,"URRUTXA LARA

COD zmeuea

C.C. ¡“i…
,v:€c¡r.=¡ a…!

.… '
…
... ¡,la .la...",1.732713302999855
005,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.364456108000013
005,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.3533724510002685
005,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7950049750002108
005,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7709009350000997
005,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.8026130980001653
005,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.8966245259998686
005,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.7484420530004172
005,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.5937526179995984
005,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",38,LINA FERNANDA URRUTIA LARA,"¡NA F! 72V*JN*A
(IRRIÍIV'.I “LGA
.nu Wi(-1v'w",2.273994157999823
005,"1)enhance_basic_sharpness2)crop_morphology",29,LINA FERNANDA URRUTIA LARA,"/L¡NA ammm».
mamma. LARA

COD 201 51 153

C.C 105351…
-CE-¡C2A“.PP— EN muro—?

º=_': MGLZGF-",2.823560144000112
005,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.540169904999857
005,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.6328576619998785
005,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.6726140560003842
005,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.5964608989997942
005,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.5948217910004132
005,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",31,LINA FERNANDA URRUTIA LARA,"UR… FHA ¡ .%
C 00 m $“! ¡…",1.8947093609999683
005,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",7,LINA FERNANDA URRUTIA LARA,". _ ... .... ... ..
4——",1.604682220000086
005,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",13,LINA FERNANDA URRUTIA LARA,... ..|. 000 I,1.3830204699993374
005,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",33,LINA FERNANDA URRUTIA LARA,"URRU'TM ¡ .%
("". 00 … €-'¡ ¡…",1.6286090750004405
005,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,LINA FERNANDA URRUTIA LARA,,1.7017673450000075
005,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.659230624999509
005,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.7654379760001575
005,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",22,LINA FERNANDA URRUTIA LARA,"……
……

es 1…
Mm.u_v",2.0087701490001564
005,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.6386008650001713
005,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.6405367929996828
005,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",21,LINA FERNANDA URRUTIA LARA,"es 1…
MW.""!

…

_
I.. 0.1. ..",1.6668994520000524
005,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.6446743169999536
005,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.5692038880001746
005,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",38,LINA FERNANDA URRUTIA LARA,"INA n Rw»mA
UHI¡U IU'.¡ HLA
,un 7mmif*c—.t
— r, uv..w—.r—,¡.zl
, :(—¡—;3.,A ¿,a-(Mgra'",3.1485244660002536
005,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.4158872329999213
005,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",38,LINA FERNANDA URRUTIA LARA,"¡NA F! 72V*JN*A
(IRRIÍIIF.I “LGA
…un mi(-1v'w",2.25151834899998
005,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",46,LINA FERNANDA URRUTIA LARA,"¡NA F! 72V*JÍ“A
URRIÍIIF.I “LGA",2.025433164000333
005,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",0,LINA FERNANDA URRUTIA LARA,,1.6801358550001169
005,"1)solarize2)posterize",0,LINA FERNANDA URRUTIA LARA,,0.7576319830000102
005,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7369558219997998
005,"1)solarize2)enhance_basic_sharpness",20,LINA FERNANDA URRUTIA LARA,"' .E"".E'LZ¿¿",1.13153432099989
005,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.4307592740001382
005,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.438806325999849
005,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.6502307309997377
005,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,LINA FERNANDA URRUTIA LARA,,1.654685745000279
005,"1)posterize2)enhance_basic_sharpness3)crop_morphology",45,LINA FERNANDA URRUTIA LARA,"/LKNA FE…
URRUTXA …

COD N1GH“

C.:: 10631…
,ce—cr.» amv

.… ¡""
…
... ¡,la .la...",1.8943954669998675
005,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.359876851000081
005,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,LINA FERNANDA URRUTIA LARA,,1.645004837000215
005,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7461809970000104
005,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.7838751409999531
005,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,LINA FERNANDA URRUTIA LARA,,1.3611965589998363
